,PE_TTM,DIVIDENDYIELD2
2018-11-21,17.68120002746582,1.8833
2018-11-22,17.749000549316406,1.8669
2018-11-23,17.62540054321289,1.8795
2018-11-26,17.906099319458008,1.8487
2018-11-27,18.00749969482422,1.8381
2018-11-28,18.40089988708496,1.7963
2018-11-29,18.25830078125,1.8101
2018-11-30,18.322200775146484,1.8035
2018-12-03,18.61359977722168,1.773
2018-12-04,18.7775993347168,1.762
2018-12-05,18.457199096679688,1.7901
2018-12-06,17.799400329589844,1.8571
2018-12-07,17.871599197387695,1.8442
2018-12-10,18.029699325561523,1.854
2018-12-11,18.109399795532227,1.8461
2018-12-12,18.373300552368164,1.8199
2018-12-13,18.55340003967285,1.803
2018-12-14,18.060699462890625,1.8552
2018-12-17,18.03499984741211,1.8597
2018-12-18,17.787099838256836,1.8871
2018-12-19,17.7893009185791,1.885
2018-12-20,17.672399520874023,1.8968
2018-12-21,17.91390037536621,1.8701
2018-12-24,17.746700286865234,1.8921
2018-12-25,17.746700286865234,1.8921
2018-12-26,17.746700286865234,1.8921
2018-12-27,17.614200592041016,1.9042
2018-12-28,17.66990089416504,1.8978
2019-01-02,17.4325008392334,1.9215
2019-01-03,17.259700775146484,1.9395
2019-01-04,17.629499435424805,1.8966
2019-01-07,17.914899826049805,1.8665
2019-01-08,17.964399337768555,1.866
2019-01-09,18.391300201416016,1.8169
2019-01-10,18.55299949645996,1.8006
2019-01-11,18.65749931335449,1.7912
2019-01-14,18.32229995727539,1.8234
2019-01-15,18.78660011291504,1.78
2019-01-16,18.865100860595703,1.7718
2019-01-17,18.778200149536133,1.7772
2019-01-18,19.09510040283203,1.748
2019-01-21,19.234899520874023,1.7363
2019-01-22,19.03689956665039,1.7563
2019-01-23,19.1289005279541,1.7537
2019-01-24,19.20039939880371,1.7471
2019-01-25,19.555700302124023,1.7139
2019-01-28,19.48040008544922,1.7194
2019-01-29,19.457300186157227,1.7196
2019-01-30,19.491899490356445,1.7151
2019-01-31,19.66370010375977,1.6999
2019-02-01,19.80820083618164,1.6861
2019-02-11,19.94339942932129,1.6754
2019-02-12,20.090599060058597,1.6654
2019-02-13,20.312400817871094,1.6542
2019-02-14,20.194599151611328,1.6663
2019-02-15,19.768699645996094,1.7011
2019-02-18,20.084800720214844,1.675
2019-02-19,19.81679916381836,1.6989
2019-02-20,20.01000022888184,1.6826
2019-02-21,20.05139923095703,1.6654
2019-02-22,20.3218994140625,1.6447
2019-02-25,20.28400039672852,1.653
2019-02-26,20.2539005279541,1.6558
2019-02-27,20.07859992980957,1.6696
2019-02-28,19.891000747680664,1.6856
2019-03-01,20.15970039367676,1.6638
2019-03-04,20.32349967956543,1.6446
2019-03-05,20.65410041809082,1.6149
2019-03-06,20.67449951171875,1.6132
2019-03-07,20.329099655151367,1.6387
2019-03-08,19.896499633789062,1.6737
2019-03-11,20.2947998046875,1.6354
2019-03-12,20.179000854492188,1.6136
2019-03-13,19.8567008972168,1.6242
2019-03-14,19.819700241088867,1.6269
2019-03-15,19.911699295043945,1.6178
2019-03-18,20.285499572753903,1.585
2019-03-19,19.75510025024414,1.5775
2019-03-20,19.82659912109375,1.5838
2019-03-21,19.971200942993164,1.6145
2019-03-22,20.0442008972168,1.6132
2019-03-25,19.653499603271484,1.6498
2019-03-26,19.69440078735352,1.656
2019-03-27,19.933300018310547,1.6475
2019-03-28,19.930299758911133,1.6489
2019-03-29,20.525299072265625,1.6309
2019-04-01,20.44729995727539,1.628
2019-04-02,20.5393009185791,1.6217
2019-04-03,20.94770050048828,1.5874
2019-04-04,20.90509986877441,1.5896
2019-04-08,21.022899627685547,1.577
2019-04-09,21.2731990814209,1.5613
2019-04-10,21.428300857543945,1.5486
2019-04-11,21.29030036926269,1.5561
2019-04-12,21.319000244140625,1.5539
2019-04-15,21.14240074157715,1.5688
2019-04-16,21.311199188232425,1.5555
2019-04-17,21.46430015563965,1.5466
2019-04-18,21.32749938964844,1.5569
2019-04-19,21.32749938964844,1.5569
2019-04-22,21.32749938964844,1.5569
2019-04-23,21.19409942626953,1.563
2019-04-24,21.127099990844727,1.5675
2019-04-25,20.686399459838867,1.6124
2019-04-26,20.75069999694824,1.6061
2019-04-29,20.907899856567383,1.5995
2019-04-30,20.79700088500977,1.608
2019-05-06,20.21190071105957,1.65
2019-05-07,20.350099563598636,1.6382
2019-05-08,20.230199813842773,1.646
2019-05-09,19.77869987487793,1.6835
2019-05-10,20.02910041809082,1.6638
2019-05-13,20.02910041809082,1.6566
2019-05-14,19.6643009185791,1.7228
2019-05-15,19.566600799560547,1.6852
2019-05-16,19.296199798583984,1.7521
2019-05-17,18.972400665283203,1.9013
2019-05-20,18.52829933166504,1.8256
2019-05-21,18.53059959411621,1.823
2019-05-22,18.488399505615234,1.8546
2019-05-23,17.95870018005371,1.9255
2019-05-24,18.03350067138672,1.9076
2019-05-27,17.99449920654297,1.8621
2019-05-28,18.105300903320312,1.8517
2019-05-29,17.968599319458008,1.8902
2019-05-30,18.00659942626953,1.8968
2019-05-31,17.952999114990234,1.8993
2019-06-03,18.24810028076172,1.7961
2019-06-04,18.010299682617188,1.8452
2019-06-05,18.11319923400879,1.8483
2019-06-06,18.10059928894043,1.8436
2019-06-10,18.468299865722656,1.7173
2019-06-11,18.57990074157715,1.716
2019-06-12,18.260400772094727,1.7366
2019-06-13,18.19860076904297,1.743
2019-06-14,17.977800369262695,1.8206
2019-06-17,17.981800079345703,1.8191
2019-06-18,18.15819931030273,1.7994
2019-06-19,18.654800415039062,1.7812
2019-06-20,18.935199737548828,1.7262
2019-06-21,18.929399490356445,1.7387
2019-06-24,18.92340087890625,1.7262
2019-06-25,18.671499252319336,1.7555
2019-06-26,18.726299285888672,1.7514
2019-06-27,18.97010040283203,1.7165
2019-06-28,18.94219970703125,1.7195
2019-07-01,18.94219970703125,1.7067
2019-07-02,19.37779998779297,1.6927
2019-07-03,19.29980087280273,1.7042
2019-07-04,19.268800735473636,1.7165
2019-07-05,19.20429992675781,1.7072
2019-07-08,18.82979965209961,1.7299
2019-07-09,18.75230026245117,1.7377
2019-07-10,18.96330070495605,1.7173
2019-07-11,18.98259925842285,1.718
2019-07-12,18.840200424194336,1.7362
2019-07-15,19.0585994720459,1.6923
2019-07-16,19.149999618530277,1.695
2019-07-17,19.172800064086918,1.693
2019-07-18,18.967199325561523,1.7129
2019-07-19,19.16189956665039,1.6948
2019-07-22,18.914600372314453,1.7171
2019-07-23,18.98500061035156,1.7109
2019-07-24,19.192800521850582,1.6966
2019-07-25,19.394500732421875,1.6776
2019-07-26,19.17970085144043,1.6917
2019-07-29,19.214099884033203,1.6887
2019-07-30,19.28849983215332,1.6817
2019-07-31,19.071800231933597,1.7008
2019-08-01,19.03890037536621,1.7025
2019-08-02,18.39119911193848,1.7635
2019-08-05,17.767200469970703,1.8275
2019-08-06,17.64579963684082,1.8917
2019-08-07,17.612499237060547,1.8891
2019-08-08,18.28009986877441,1.8674
2019-08-09,18.377500534057617,1.8704
2019-08-12,18.436199188232425,1.857
2019-08-13,18.097400665283203,1.8969
2019-08-14,17.984899520874023,1.861
2019-08-15,17.936500549316406,1.87
2019-08-16,17.899099349975586,1.8733
2019-08-19,18.424299240112305,1.8285
2019-08-20,18.556299209594727,1.8435
2019-08-21,18.70210075378418,1.8422
2019-08-22,18.63039970397949,1.8505
2019-08-23,18.841800689697266,1.8326
2019-08-26,18.49099922180176,1.8677
2019-08-27,18.47780036926269,1.8761
2019-08-28,18.26000022888184,1.8968
2019-08-29,18.279199600219727,2.318
2019-08-30,18.634899139404297,2.306
2019-09-02,18.79910087585449,1.7648
2019-09-03,18.672700881958008,1.7876
2019-09-04,19.124000549316406,1.7509
2019-09-05,19.24349975585937,1.7315
2019-09-06,19.373199462890625,1.7282
2019-09-09,19.61829948425293,1.741
2019-09-10,19.354900360107425,1.757
2019-09-11,19.501100540161133,1.7421
2019-09-12,19.652000427246094,1.7233
2019-09-16,19.65800094604492,1.7272
2019-09-17,19.41080093383789,1.7499
2019-09-18,19.43370056152344,1.7481
2019-09-19,19.283100128173828,1.762
2019-09-20,19.21980094909668,1.767
2019-09-23,19.07379913330078,1.7804
2019-09-24,19.105300903320312,1.7754
2019-09-25,18.74489974975586,1.8246
2019-09-26,18.816499710083008,1.816
2019-09-27,18.735700607299805,1.8121
2019-09-30,18.795900344848636,1.8057
2019-10-08,18.743900299072266,1.8349
2019-10-09,18.546899795532227,1.8331
2019-10-10,18.70599937438965,1.8173
2019-10-11,18.998899459838867,1.7882
2019-10-14,19.138399124145508,1.7742
2019-10-15,19.060300827026367,1.7799
2019-10-16,19.07710075378418,1.7776
2019-10-17,19.17329978942871,1.7694
2019-10-18,19.20639991760254,1.7666
2019-10-21,19.068700790405277,1.7802
2019-10-22,19.092500686645508,1.7775
2019-10-23,18.80649948120117,1.8068
2019-10-24,18.84469985961914,1.8024
2019-10-25,18.743600845336918,1.8063
2019-10-28,19.11199951171875,1.7581
2019-10-29,19.111299514770508,1.7676
2019-10-30,19.0442008972168,1.7765
2019-10-31,19.204099655151367,1.7604
2019-11-01,19.28219985961914,1.7547
2019-11-04,19.53569984436035,1.7293
2019-11-05,19.672399520874023,1.7161
2019-11-06,19.67650032043457,1.7151
2019-11-07,19.72769927978516,1.7098
2019-11-08,19.60020065307617,1.7249
2019-11-11,19.17609977722168,1.7609
2019-11-12,19.3164005279541,1.7431
2019-11-13,19.325300216674805,1.7634
2019-11-14,19.111499786376957,1.7824
2019-11-15,19.10890007019043,1.7833
2019-11-18,19.42020034790039,1.7535
2019-11-19,19.76259994506836,1.7217
2019-11-20,19.6653995513916,1.7297
2019-11-21,19.3523006439209,1.7625
2019-11-22,19.468599319458008,1.7421
2019-11-25,19.596799850463867,1.7303
2019-11-26,19.49650001525879,1.7391
2019-11-27,19.45039939880371,1.752
2019-11-28,19.492799758911133,1.7512
2019-11-29,19.087900161743164,1.7893
2019-12-02,19.133399963378903,1.7854
2019-12-03,19.160600662231445,1.7889
2019-12-04,19.0275993347168,1.8012
2019-12-05,19.196800231933597,1.7802
2019-12-06,19.41939926147461,1.754
2019-12-09,19.401199340820312,1.7564
2019-12-10,19.423999786376957,1.7585
2019-12-11,19.55430030822754,1.7617
2019-12-12,19.832199096679688,1.7319
2019-12-13,20.277000427246094,1.6744
2019-12-16,20.247699737548828,1.676
2019-12-17,20.62829971313477,1.645
2019-12-18,20.741600036621094,1.6349
2019-12-19,20.66900062561035,1.6405
2019-12-20,20.69409942626953,1.6375
2019-12-23,20.77300071716309,1.6303
2019-12-24,20.79330062866211,1.6291
2019-12-25,20.79330062866211,1.6291
2019-12-26,20.79330062866211,1.6291
2019-12-27,21.11639976501465,1.6038
2019-12-30,21.132299423217773,1.6033
2019-12-31,20.96789932250977,1.6174
2020-01-02,21.2189998626709,1.5972
2020-01-03,21.159400939941406,1.6013
2020-01-06,20.87190055847168,1.6236
2020-01-07,21.106800079345703,1.6035
2020-01-08,20.965900421142575,1.6138
2020-01-09,21.36590003967285,1.5825
2020-01-10,21.548099517822266,1.5684
2020-01-13,21.93429946899414,1.5411
2020-01-14,21.845800399780277,1.5491
2020-01-15,21.79980087280273,1.552
2020-01-16,21.92729949951172,1.5428
2020-01-17,22.022899627685547,1.5369
2020-01-20,22.078500747680664,1.5336
2020-01-21,21.455900192260746,1.5767
2020-01-22,21.899799346923828,1.544
2020-01-23,21.44969940185547,1.5763
2020-02-03,20.594900131225582,1.6375
2020-02-04,21.097299575805664,1.598
2020-02-05,21.221399307250977,1.5915
2020-02-06,21.73870086669922,1.5529
2020-02-07,21.7893009185791,1.5488
2020-02-10,21.737199783325195,1.5518
2020-02-11,21.918399810791016,1.5367
2020-02-12,22.118000030517575,1.524
2020-02-13,22.202800750732425,1.5163
2020-02-14,22.078100204467773,1.5246
2020-02-17,22.305700302124023,1.5111
2020-02-18,22.011499404907227,1.534
2020-02-19,22.184600830078125,1.5219
2020-02-20,22.20509910583496,1.5217
2020-02-21,21.897300720214844,1.5449
2020-02-24,21.50749969482422,1.576
2020-02-25,21.748899459838867,1.5564
2020-02-26,21.50200080871582,1.5753
2020-02-27,21.54980087280273,1.5703
2020-02-28,20.832399368286133,1.6223
2020-03-02,21.07110023498535,1.6064
2020-03-03,21.19849967956543,1.5952
2020-03-04,21.24930000305176,1.5907
2020-03-05,21.75550079345703,1.5508
2020-03-06,21.292299270629883,1.5848
2020-03-09,21.781200408935547,1.5283
2020-03-10,21.555299758911133,1.5159
2020-03-11,21.29179954528809,1.5349
2020-03-12,20.35300064086914,1.6056
2020-03-13,20.120899200439453,1.6226
2020-03-16,18.841800689697266,1.7253
2020-03-17,18.90559959411621,1.7133
2020-03-18,17.604400634765625,1.8003
2020-03-19,17.592599868774414,1.8073
2020-03-20,18.79490089416504,1.6913
2020-03-23,18.00670051574707,1.7618
2020-03-24,18.988300323486328,1.673
2020-03-25,19.753700256347656,1.6125
2020-03-26,19.624500274658203,1.6072
2020-03-27,19.54150009155273,1.6071
2020-03-30,19.467300415039062,1.6321
2020-03-31,19.90329933166504,1.6055
2020-04-01,19.57309913635254,1.6312
2020-04-02,19.93320083618164,1.5974
2020-04-03,19.92849922180176,1.5972
2020-04-07,20.7721004486084,1.5337
2020-04-08,20.547100067138672,1.5495
2020-04-09,20.847700119018555,1.5264
2020-04-10,20.847700119018555,1.5264
2020-04-13,20.847700119018555,1.5264
2020-04-14,20.993600845336918,1.5145
2020-04-15,20.956100463867188,1.5172
2020-04-16,21.17790031433105,1.4987
2020-04-17,21.381999969482425,1.4855
2020-04-20,21.529300689697266,1.4756
2020-04-21,21.06180000305176,1.5081
2020-04-22,21.48929977416992,1.4765
2020-04-23,21.603500366210938,1.4679
2020-04-24,21.316200256347656,1.4889
2020-04-27,21.795000076293945,1.4522
2020-04-28,22.002599716186523,1.4391
2020-04-29,22.13479995727539,1.4386
2020-04-30,22.319000244140625,1.4329
2020-05-06,22.074899673461918,1.4491
2020-05-07,21.995800018310547,1.4568
2020-05-08,22.441600799560547,1.4269
2020-05-11,22.843900680541992,1.3977
2020-05-12,22.75489997863769,1.4217
2020-05-13,22.82819938659668,1.4163
2020-05-14,22.782100677490234,1.4213
2020-05-15,22.6564998626709,1.523
2020-05-18,22.73240089416504,1.3671
2020-05-19,23.07509994506836,1.3547
2020-05-20,23.41790008544922,1.3503
2020-05-21,23.21619987487793,1.3631
2020-05-22,22.09779930114746,1.4413
2020-05-25,22.315399169921875,1.7743
2020-05-26,22.84480094909668,1.7422
2020-05-27,22.56999969482422,1.8119
2020-05-28,22.18630027770996,1.5555
2020-05-29,22.51609992980957,1.5404
2020-06-01,23.24839973449707,1.5267
2020-06-02,23.330299377441406,1.5261
2020-06-03,23.64459991455078,1.5063
2020-06-04,23.803300857543945,1.4832
2020-06-05,23.84950065612793,1.4653
2020-06-08,23.64139938354492,1.4606
2020-06-09,23.839500427246094,1.4477
2020-06-10,24.18919944763184,1.4252
2020-06-11,23.97150039672852,1.4503
2020-06-12,23.96269989013672,1.4577
2020-06-15,23.514299392700195,1.4407
2020-06-16,24.37179946899414,1.389
2020-06-17,24.50429916381836,1.4071
2020-06-18,24.78420066833496,1.4048
2020-06-19,24.997100830078125,1.3926
2020-06-22,25.11680030822754,1.3696
2020-06-23,25.91080093383789,1.3251
2020-06-24,25.906099319458008,1.3283
2020-06-29,25.367000579833984,1.3716
2020-06-30,25.61870002746582,1.3561
2020-07-01,25.61870002746582,1.3561
2020-07-02,26.53179931640625,1.3131
2020-07-03,27.16790008544922,1.2758
2020-07-06,27.65999984741211,1.2428
2020-07-07,27.24880027770996,1.2708
2020-07-08,28.33390045166016,1.2215
2020-07-09,29.070600509643555,1.19
2020-07-10,28.544099807739254,1.2125
2020-07-13,28.697399139404297,1.2043
2020-07-14,27.890600204467773,1.2447
2020-07-15,28.20949935913086,1.2282
2020-07-16,26.78019905090332,1.3041
2020-07-17,27.23450088500977,1.2725
2020-07-20,27.31679916381836,1.2702
2020-07-21,28.86720085144043,1.1992
2020-07-22,27.809999465942383,1.2453
2020-07-23,28.62120056152344,1.2303
2020-07-24,27.399200439453125,1.287
2020-07-27,27.32929992675781,1.2846
2020-07-28,28.109399795532227,1.2476
2020-07-29,28.20120048522949,1.2439
2020-07-30,28.124099731445312,1.2477
2020-07-31,28.15800094604492,1.2463
2020-08-03,28.56290054321289,1.2297
2020-08-04,29.14699935913086,1.2151
2020-08-05,29.61319923400879,1.1957
2020-08-06,29.47719955444336,1.2023
2020-08-07,28.6879997253418,1.2063
2020-08-10,27.986799240112305,1.1955
2020-08-11,28.518199920654297,1.183
2020-08-12,27.687400817871094,1.1864
2020-08-13,27.95070075988769,1.1832
2020-08-14,27.988300323486328,1.1837
2020-08-17,28.09950065612793,1.1849
2020-08-18,28.05349922180176,1.1662
2020-08-19,27.758699417114254,1.1801
2020-08-20,27.759599685668945,1.1811
2020-08-21,28.016000747680664,1.1526
2020-08-24,29.03249931335449,1.1122
2020-08-25,28.77359962463379,1.124
2020-08-26,28.672700881958008,1.1226
2020-08-27,29.19029998779297,1.3577
2020-08-28,29.18549919128418,1.3694
2020-08-31,28.89579963684082,1.1346
2020-09-01,29.43239974975586,1.1239
2020-09-02,29.73870086669922,1.1108
2020-09-03,29.19580078125,1.1354
2020-09-04,28.75160026550293,1.1471
2020-09-07,28.74650001525879,1.1587
2020-09-08,28.929800033569336,1.1613
2020-09-09,28.949800491333008,1.1648
2020-09-10,28.94659996032715,1.1618
2020-09-11,29.568300247192383,1.1377
2020-09-14,30.11260032653809,1.1108
2020-09-15,30.211599349975582,1.1081
2020-09-16,30.483800888061523,1.0985
2020-09-17,30.033300399780277,1.1161
2020-09-18,30.180400848388672,1.1114
2020-09-21,29.66029930114746,1.1293
2020-09-22,29.43610000610352,1.1381
2020-09-23,29.699499130249023,1.1348
2020-09-24,28.958499908447266,1.1634
2020-09-25,28.70009994506836,1.1742
2020-09-28,28.89640045166016,1.1573
2020-09-29,28.81599998474121,1.1617
2020-09-30,29.323400497436523,1.1531
2020-10-09,30.79170036315918,1.0822
2020-10-12,31.6825008392334,1.0531
2020-10-13,31.6825008392334,1.0531
2020-10-14,32.18539810180664,1.0363
2020-10-15,31.22909927368164,1.0699
2020-10-16,31.3129997253418,1.0688
2020-10-19,31.17289924621582,1.0734
2020-10-20,31.46699905395508,1.0646
2020-10-21,31.80599975585937,1.0533
2020-10-22,31.590599060058597,1.0614
2020-10-23,31.29439926147461,1.0693
2020-10-26,31.29439926147461,1.0693
2020-10-27,31.782100677490234,1.0509
2020-10-28,32.311798095703125,1.0341
2020-10-29,32.580299377441406,1.025
2020-10-30,31.93980026245117,1.047
2020-11-02,32.597999572753906,1.0277
2020-11-03,32.67610168457031,1.0247
2020-11-04,32.774898529052734,1.0218
2020-11-05,34.48550033569336,0.972
2020-11-06,34.32500076293945,0.9778
2020-11-09,34.82099914550781,0.9646
2020-11-10,33.44559860229492,1.006
2020-11-11,31.63260078430176,1.061
2020-11-12,31.00690078735352,1.0268
2020-11-13,31.7810001373291,0.9999
2020-11-16,31.89800071716309,0.9958
2020-11-17,31.11429977416992,1.0184
2020-11-18,31.29290008544922,1.0111
2020-11-19,30.95120048522949,1.0233
2020-11-20,31.55820083618164,1.0041
2020-11-23,31.73040008544922,0.9921
2020-11-24,31.40169906616211,0.9951
2020-11-25,30.718700408935547,1.0227
2020-11-26,31.187000274658203,1.0049
2020-11-27,31.214599609375,1.0035
2020-11-30,30.12070083618164,1.0193
2020-12-01,30.380800247192383,1.0619
2020-12-02,29.90069961547852,1.0772
2020-12-03,30.343000411987305,1.0603
2020-12-04,30.435699462890625,1.0549
2020-12-07,30.44289970397949,1.0937
2020-12-08,30.589399337768555,1.0894
2020-12-09,30.623699188232425,1.0868
2020-12-10,30.38940048217773,1.0951
2020-12-11,30.702600479125977,1.0841
2020-12-14,30.43560028076172,1.088
2020-12-15,30.522300720214844,1.0925
2020-12-16,30.969200134277344,1.0765
