,PE_TTM,DIVIDENDYIELD2
2020-12-17,31.527099609375,1.0569
2020-12-18,31.5585994720459,1.057
2020-12-21,31.505199432373047,1.0619
2020-12-22,32.932701110839844,1.0249
2020-12-23,33.51340103149414,1.008
2020-12-24,32.911399841308594,1.0281
2020-12-25,32.911399841308594,1.0281
2020-12-28,31.95050048828125,1.0646
2020-12-29,32.39910125732422,1.0479
2020-12-30,33.43399810791016,1.0141
2020-12-31,33.89030075073242,1.0013
2021-01-04,34.385398864746094,0.9887
2021-01-05,34.86589813232422,0.975
2021-01-06,35.16939926147461,0.9657
2021-01-07,34.27080154418945,0.9956
2021-01-08,34.77669906616211,0.9813
2021-01-11,35.289398193359375,0.9679
2021-01-12,35.404300689697266,0.9629
2021-01-13,35.393798828125,0.9622
2021-01-14,36.33449935913086,0.9339
2021-01-15,36.2677001953125,0.9342
2021-01-18,37.21179962158203,0.91
2021-01-19,37.83819961547852,0.8947
2021-01-20,39.36280059814453,0.8595
2021-01-21,39.2849006652832,0.8602
2021-01-22,39.662200927734375,0.8548
2021-01-25,41.78110122680664,0.8104
2021-01-26,40.05830001831055,0.8457
2021-01-27,39.297698974609375,0.8614
2021-01-28,38.02939987182617,0.8899
2021-01-29,38.013301849365234,0.8897
2021-02-01,39.57429885864258,0.8541
2021-02-02,40.4297981262207,0.8373
2021-02-03,40.882301330566406,0.8285
2021-02-04,40.13800048828125,0.8398
2021-02-05,39.94860076904297,0.8445
2021-02-08,40.089500427246094,0.8403
2021-02-09,40.50199890136719,0.8325
2021-02-10,41.47679901123047,0.8129
2021-02-18,41.58549880981445,0.8098
2021-02-19,41.72420120239258,0.807
2021-02-22,40.14659881591797,0.8379
2021-02-23,39.80039978027344,0.8437
2021-02-24,38.1880989074707,0.8781
2021-02-25,38.579498291015625,0.8715
2021-02-26,36.687599182128906,0.921
2021-03-01,38.1697998046875,0.8777
2021-03-02,37.77930068969727,0.8833
2021-03-03,38.592098236083984,0.8621
2021-03-04,36.44400024414063,0.9127
2021-03-05,36.02140045166016,0.9243
2021-03-08,33.86920166015625,0.9792
2021-03-09,33.69089889526367,0.9799
2021-03-10,34.399600982666016,0.9606
2021-03-11,35.74810028076172,0.922
2021-03-12,34.798099517822266,0.9487
2021-03-15,35.218101501464844,0.9528
2021-03-16,53.60380172729492,0.4315
2021-03-17,53.38819885253906,0.4318
2021-03-18,54.274600982666016,0.4243
2021-03-19,52.93450164794922,0.4329
2021-03-22,52.719200134277344,0.4331
2021-03-23,51.31269836425781,0.4452
2021-03-24,41.78620147705078,0.4545
2021-03-25,41.19350051879883,0.4624
2021-03-26,42.99990081787109,0.4484
2021-03-29,43.10020065307617,0.4576
2021-03-30,43.130401611328125,0.4511
2021-03-31,42.75550079345703,0.4511
2021-04-01,45.73960113525391,0.4233
2021-04-02,45.73960113525391,0.4233
2021-04-06,45.74300003051758,0.4232
2021-04-07,44.87020111083984,0.44
2021-04-08,44.77799987792969,0.4412
2021-04-09,44.21469879150391,0.4464
2021-04-12,43.2515983581543,0.4556
2021-04-13,42.61050033569336,0.4624
2021-04-14,43.70320129394531,0.451
2021-04-15,43.53919982910156,0.4527
2021-04-16,44.22140121459961,0.4458
2021-04-19,44.6244010925293,0.4424
2021-04-20,44.532501220703125,0.4436
2021-04-21,43.366798400878906,0.4521
2021-04-22,43.88930130004883,0.4449
2021-04-23,44.91299819946289,0.435
2021-04-26,44.61240005493164,0.4374
2021-04-27,44.79349899291992,0.4354
2021-04-28,44.780399322509766,0.4351
2021-04-29,44.84120178222656,0.4341
2021-04-30,44.08580017089844,0.4415
2021-05-06,42.851898193359375,0.4525
2021-05-07,41.41550064086914,0.4599
2021-05-10,41.12319946289063,0.4646
2021-05-11,40.19900131225586,0.4746
2021-05-12,41.041900634765625,0.465
2021-05-13,39.73540115356445,0.4857
2021-05-14,39.842899322509766,0.4837
2021-05-17,40.95240020751953,0.3905
2021-05-18,41.53099822998047,0.3846
2021-05-19,41.53099822998047,0.3739
2021-05-20,39.67430114746094,0.3758
2021-05-21,39.473899841308594,0.3704
2021-05-24,38.91310119628906,0.4972
2021-05-25,40.08039855957031,0.4824
2021-05-26,39.674198150634766,0.4879
2021-05-27,39.332401275634766,0.4871
2021-05-28,38.94419860839844,0.4986
2021-05-31,40.26219940185547,0.4759
2021-06-01,41.13150024414063,0.4964
2021-06-02,40.94649887084961,0.4982
2021-06-03,40.36240005493164,0.5039
2021-06-04,40.115699768066406,0.5078
2021-06-07,39.68119812011719,0.52
2021-06-08,39.50659942626953,0.5236
2021-06-09,39.55649948120117,0.5229
2021-06-10,39.697898864746094,0.5282
2021-06-11,39.83829879760742,0.5321
2021-06-15,39.74240112304688,0.5168
2021-06-16,38.86130142211914,0.5278
2021-06-17,39.24689865112305,0.5232
2021-06-18,40.030399322509766,0.4999
2021-06-21,39.64789962768555,0.4946
2021-06-22,38.95980072021485,0.5136
2021-06-23,39.895301818847656,0.495
2021-06-24,40.06460189819336,0.5121
2021-06-25,40.9474983215332,0.5011
2021-06-28,41.00350189208984,0.5009
2021-06-29,40.622501373291016,0.5055
2021-06-30,40.21440124511719,0.5201
2021-07-01,40.214599609375,0.5201
2021-07-02,39.1786003112793,0.5335
2021-07-05,38.4286994934082,0.5441
2021-07-06,38.09989929199219,0.5478
2021-07-07,38.102298736572266,0.5495
2021-07-08,36.70119857788086,0.5614
2021-07-09,37.41709899902344,0.5601
2021-07-12,37.94919967651367,0.557
2021-07-13,39.54819869995117,0.5298
2021-07-14,39.48970031738281,0.5105
2021-07-15,39.58380126953125,0.5085
2021-07-16,39.58269882202149,0.5093
2021-07-19,38.79449844360352,0.5198
2021-07-20,38.27410125732422,0.5273
2021-07-21,38.18190002441406,0.5306
2021-07-22,38.6796989440918,0.5233
2021-07-23,37.89699935913086,0.5354
2021-07-26,35.27320098876953,0.5867
2021-07-27,32.17409896850586,0.6722
2021-07-28,33.23440170288086,0.6493
2021-07-29,35.766998291015625,0.6018
2021-07-30,35.113800048828125,0.6153
2021-08-02,34.853599548339844,0.6132
2021-08-03,34.125701904296875,0.6503
2021-08-04,35.10240173339844,0.6326
2021-08-05,33.9630012512207,0.6371
2021-08-06,34.120201110839844,0.6321
2021-08-09,34.08369827270508,0.6264
2021-08-10,35.244998931884766,0.603
2021-08-11,34.699100494384766,0.6067
2021-08-12,34.50299835205078,0.6146
2021-08-13,34.0786018371582,0.6461
2021-08-16,32.53129959106445,0.6738
2021-08-17,31.630199432373047,0.7092
2021-08-18,30.60639953613281,0.7006
2021-08-19,29.692699432373047,0.712
2021-08-20,28.935199737548828,0.7295
2021-08-23,29.46260070800781,0.7141
2021-08-24,31.742300033569336,0.6703
2021-08-25,31.583499908447266,0.6659
2021-08-26,31.387399673461918,0.6742
2021-08-27,31.03580093383789,0.6783
2021-08-30,31.430099487304688,0.6669
2021-08-31,31.768699645996094,0.6605
2021-09-01,31.97620010375977,0.6557
2021-09-02,32.25960159301758,0.6524
2021-09-03,31.949199676513672,0.6592
2021-09-06,33.020301818847656,0.6474
2021-09-07,33.42539978027344,0.6387
2021-09-08,33.51179885864258,0.6364
2021-09-09,31.989500045776367,0.6692
2021-09-10,32.49440002441406,0.6653
2021-09-13,31.657400131225582,0.683
2021-09-14,31.532400131225582,0.6879
2021-09-15,30.66519927978516,0.7076
2021-09-16,30.207000732421875,0.7178
2021-09-17,31.23390007019043,0.696
2021-09-22,30.380699157714844,0.7146
2021-09-23,30.710399627685547,0.7123
2021-09-24,30.47620010375977,0.7108
2021-09-27,30.568099975585938,0.7087
2021-09-28,30.86009979248047,0.7015
2021-09-29,30.65410041809082,0.7092
2021-09-30,30.60099983215332,0.712
2021-10-08,30.840900421142575,0.7152
2021-10-11,31.64310073852539,0.6957
2021-10-12,31.010099411010746,0.7112
2021-10-13,31.010099411010746,0.7112
2021-10-14,31.010099411010746,0.7112
2021-10-15,31.961599349975582,0.6902
2021-10-18,32.13050079345703,0.6845
2021-10-19,32.6505012512207,0.6736
2021-10-20,33.13690185546875,0.6628
2021-10-21,32.671199798583984,0.6701
2021-10-22,33.03499984741211,0.6638
2021-10-25,32.955501556396484,0.6668
2021-10-26,32.780601501464844,0.6715
2021-10-27,31.78499984741211,0.6922
2021-10-28,31.76440048217773,0.6925
2021-10-29,31.592199325561523,0.698
2021-11-01,30.8799991607666,0.7123
2021-11-02,31.04050064086914,0.7152
2021-11-03,31.12459945678711,0.7133
2021-11-04,31.597400665283203,0.701
2021-11-05,30.97640037536621,0.7156
2021-11-08,30.568099975585938,0.7246
2021-11-09,30.915000915527344,0.717
2021-11-10,31.506799697875977,0.6997
2021-11-11,31.53660011291504,0.6986
2021-11-12,31.927000045776367,0.6889
2021-11-15,32.142799377441406,0.6834
2021-11-16,32.81809997558594,0.6699
2021-11-17,32.99440002441406,0.666
2021-11-18,32.17020034790039,0.6799
2021-11-19,32.030799865722656,0.6826
2021-11-22,31.9734001159668,0.6857
2021-11-23,31.73069953918457,0.6974
2021-11-24,31.481300354003903,0.7042
2021-11-25,31.672399520874023,0.6987
2021-11-26,32.424198150634766,0.7187
2021-11-29,32.15549850463867,0.7339
2021-11-30,31.87619972229004,0.7415
2021-12-01,32.19269943237305,0.7341
2021-12-02,32.34120178222656,0.674
2021-12-03,31.95709991455078,0.6829
2021-12-06,30.70509910583496,0.709
2021-12-07,31.697200775146484,0.6969
2021-12-08,31.92449951171875,0.6433
2021-12-09,32.51530075073242,0.6317
2021-12-10,31.93939971923828,0.643
2021-12-13,31.901199340820312,0.639
2021-12-14,31.43440055847168,0.6484
2021-12-15,30.59499931335449,0.6631
2021-12-16,30.81559944152832,0.66
2021-12-17,29.91659927368164,0.6807
2021-12-20,29.027700424194336,0.6997
2021-12-21,29.783700942993164,0.6821
2021-12-22,29.97900009155273,0.6782
2021-12-23,30.351600646972656,0.6683
2021-12-24,30.1471004486084,0.6715
2021-12-27,30.1471004486084,0.6715
2021-12-28,29.831899642944336,0.6799
2021-12-29,29.47719955444336,0.6886
2021-12-30,29.57169914245605,0.6865
2021-12-31,30.313800811767575,0.6695
2022-01-04,29.619600296020508,0.6844
2022-01-05,28.188400268554688,0.7186
2022-01-06,28.40220069885254,0.713
2022-01-07,28.675600051879883,0.7061
2022-01-10,29.195600509643555,0.6923
2022-01-11,29.33679962158203,0.6882
2022-01-12,30.67970085144043,0.6586
2022-01-13,30.361900329589844,0.6667
2022-01-14,30.29599952697754,0.6684
2022-01-17,29.916000366210938,0.6774
2022-01-18,29.64259910583496,0.685
2022-01-19,29.42490005493164,0.6881
2022-01-20,30.505300521850582,0.6629
2022-01-21,30.54949951171875,0.6611
2022-01-24,30.07979965209961,0.6715
2022-01-25,29.49860000610352,0.6843
2022-01-26,29.43989944458008,0.6834
2022-01-27,28.55739974975586,0.7046
2022-01-28,27.957399368286133,0.7165
2022-02-07,29.2987003326416,0.6847
2022-02-08,28.55929946899414,0.7011
2022-02-09,29.22319984436035,0.6839
2022-02-10,29.15800094604492,0.6813
2022-02-11,28.635499954223636,0.6929
2022-02-14,28.267200469970703,0.7021
2022-02-15,28.390899658203125,0.701
2022-02-16,28.86160087585449,0.6909
2022-02-17,29.141300201416016,0.6845
2022-02-18,28.146499633789062,0.7086
2022-02-21,27.362699508666992,0.7313
2022-02-22,26.796499252319336,0.7457
2022-02-23,26.965200424194336,0.7394
2022-02-24,25.965900421142575,0.7679
2022-02-25,26.1643009185791,0.7647
2022-02-28,26.02790069580078,0.7577
2022-03-01,26.42539978027344,0.7469
2022-03-02,25.853599548339844,0.7623
2022-03-03,25.50079917907715,0.7716
2022-03-04,24.48139953613281,0.8021
2022-03-07,34.96440124511719,0.8021
2022-03-08,34.46929931640625,0.7895
2022-03-09,34.463401794433594,0.7888
2022-03-10,34.89030075073242,0.7832
2022-03-11,33.64680099487305,0.813
2022-03-14,30.194900512695312,0.9055
2022-03-15,27.802000045776367,0.985
2022-03-16,33.164398193359375,0.8238
2022-03-17,35.372398376464844,0.7685
2022-03-18,34.684600830078125,0.7815
2022-03-21,34.135398864746094,0.799
2022-03-22,36.01490020751953,0.7702
2022-03-23,31.396900177001957,0.7584
2022-03-24,30.5487003326416,0.7836
2022-03-25,29.533700942993164,0.8194
2022-03-28,28.41349983215332,0.797
2022-03-29,28.755599975585938,0.773
2022-03-30,28.95120048522949,0.7628
2022-03-31,27.92539978027344,0.7809
2022-04-01,27.938100814819336,0.7792
2022-04-06,28.278499603271484,0.7897
2022-04-07,27.689699172973636,0.8073
2022-04-08,27.506799697875977,0.7861
2022-04-11,26.09950065612793,0.8265
2022-04-12,26.647499084472656,0.8095
2022-04-13,26.88660049438477,0.8013
2022-04-14,27.371999740600582,0.7896
2022-04-15,27.371999740600582,0.7896
2022-04-18,27.371999740600582,0.7896
2022-04-19,26.495800018310547,0.816
2022-04-20,26.40010070800781,0.8187
2022-04-21,25.481800079345703,0.8485
2022-04-22,25.420799255371094,0.8521
2022-04-25,24.24430084228516,0.8914
2022-04-26,24.803699493408203,0.8713
2022-04-27,24.98270034790039,0.8642
2022-04-28,25.19939994812012,0.8541
2022-04-29,27.27560043334961,0.7857
2022-05-05,26.350000381469727,0.8322
2022-05-06,25.098899841308597,0.8735
2022-05-09,25.098899841308597,0.8735
2022-05-10,24.47010040283203,0.8969
2022-05-11,25.338600158691406,0.8669
2022-05-12,24.61400032043457,0.885
2022-05-13,25.56760025024414,0.8532
2022-05-16,25.460599899291992,0.8759
2022-05-17,26.65749931335449,0.8361
2022-05-18,29.202899932861328,0.8438
2022-05-19,28.931100845336918,0.8812
2022-05-20,30.01110076904297,1.0395
2022-05-23,29.572599411010746,1.039
2022-05-24,23.930500030517575,1.0726
2022-05-25,24.001300811767575,0.8607
2022-05-26,23.841800689697266,0.8633
2022-05-27,24.374099731445312,0.8401
2022-05-30,25.15800094604492,0.7775
2022-05-31,26.05680084228516,0.7636
2022-06-01,25.906200408935547,0.7563
2022-06-02,25.863000869750977,0.7238
2022-06-06,26.911800384521484,0.697
2022-06-07,26.873300552368164,0.7429
2022-06-08,28.105300903320312,0.7044
2022-06-09,27.9242000579834,0.7128
2022-06-10,28.229900360107425,0.7065
2022-06-13,26.99399948120117,0.7337
2022-06-14,26.967100143432617,0.7344
2022-06-15,27.179500579833984,0.7799
2022-06-16,26.362499237060547,0.8111
2022-06-17,26.82439994812012,0.7957
2022-06-20,27.078800201416016,0.7823
2022-06-21,27.666099548339844,0.7859
2022-06-22,26.813400268554688,0.8226
2022-06-23,27.34410095214844,0.7933
2022-06-24,28.32379913330078,0.7663
2022-06-27,28.777999877929688,0.7565
2022-06-28,28.72249984741211,0.7601
2022-06-29,28.03400039672852,0.7897
2022-06-30,27.615100860595703,0.8041
2022-07-01,27.61520004272461,0.7896
2022-07-04,27.68989944458008,0.7885
2022-07-05,27.70479965209961,0.7879
2022-07-06,27.64900016784668,0.7913
2022-07-07,27.7814998626709,0.7874
2022-07-08,27.74410057067871,0.7875
2022-07-11,26.79360008239746,0.8003
2022-07-12,26.097000122070312,0.8351
2022-07-13,26.09959983825684,0.8413
2022-07-14,26.364599227905277,0.834
2022-07-15,25.81679916381836,0.8547
2022-07-18,26.41360092163086,0.8333
2022-07-19,26.159500122070312,0.8398
2022-07-20,26.55290031433105,0.8253
2022-07-21,26.32159996032715,0.8325
2022-07-22,26.31049919128418,0.8336
2022-07-25,25.90589904785156,0.8464
2022-07-26,26.03919982910156,0.8382
2022-07-27,25.59499931335449,0.8078
2022-07-28,25.659299850463867,0.8052
2022-07-29,24.678600311279297,0.8395
2022-08-01,24.898500442504883,0.8884
2022-08-02,24.26259994506836,0.9459
2022-08-03,24.50230026245117,0.9352
2022-08-04,30.97360038757324,0.9056
2022-08-05,31.06489944458008,0.9037
2022-08-08,30.553800582885746,0.919
2022-08-09,24.71619987487793,0.9259
2022-08-10,24.02939987182617,0.9485
2022-08-11,24.78899955749512,0.9297
2022-08-12,24.837099075317383,0.9495
2022-08-15,24.900299072265625,0.9209
2022-08-16,24.53700065612793,0.9341
2022-08-17,27.606800079345703,0.929
2022-08-18,27.726299285888672,0.9036
2022-08-19,28.486099243164062,0.9014
2022-08-22,28.34550094604492,0.9092
2022-08-23,28.33839988708496,0.9158
2022-08-24,27.884899139404297,0.9363
2022-08-25,29.19440078735352,0.8959
2022-08-26,29.166200637817383,0.8885
2022-08-29,27.94820022583008,0.896
2022-08-30,27.36739921569824,0.9232
2022-08-31,27.515199661254883,0.9163
2022-09-01,26.932600021362305,0.9151
2022-09-02,26.710100173950195,0.9206
2022-09-05,27.63960075378418,0.9398
2022-09-06,27.303800582885746,0.9665
2022-09-07,27.13170051574707,0.9735
2022-09-08,26.64970016479492,1.0114
2022-09-09,27.361900329589844,0.9853
2022-09-13,27.01930046081543,0.9841
2022-09-14,26.40410041809082,1.0027
2022-09-15,26.494400024414062,1.0017
2022-09-16,25.90719985961914,1.0219
2022-09-19,25.479400634765625,1.0395
2022-09-20,25.908700942993164,1.0227
2022-09-21,25.223499298095703,1.0529
2022-09-22,24.858400344848636,1.0667
2022-09-23,24.240800857543945,1.0942
2022-09-26,24.756999969482425,1.0709
2022-09-27,24.938100814819336,1.0641
2022-09-28,24.104900360107425,1.0992
2022-09-29,23.811500549316406,1.1122
2022-09-30,23.456300735473636,1.122
2022-10-10,22.94610023498535,1.1345
2022-10-11,22.31060028076172,1.1691
2022-10-12,22.372900009155277,1.1686
2022-10-13,21.92099952697754,1.1952
2022-10-14,22.440200805664062,1.1684
2022-10-17,22.43989944458008,1.1684
2022-10-18,23.26449966430664,1.1281
2022-10-19,22.31940078735352,1.1746
2022-10-20,21.760400772094727,1.2059
2022-10-21,21.725500106811523,1.2043
2022-10-24,19.78190040588379,1.3285
2022-10-25,20.045900344848636,1.3121
2022-10-26,20.62260055541992,1.2689
2022-10-27,20.612499237060547,1.2658
2022-10-28,19.19050025939941,1.341
2022-10-31,19.28510093688965,1.335
2022-11-01,20.85540008544922,1.2304
2022-11-02,21.498300552368164,1.1927
2022-11-03,20.854400634765625,1.2324
2022-11-04,22.22620010375977,1.1554
2022-11-07,22.973800659179688,1.1156
2022-11-08,22.75690078735352,1.1243
2022-11-09,22.17620086669922,1.1543
2022-11-10,21.444499969482425,1.1866
2022-11-11,23.52910041809082,1.0801
2022-11-14,23.93320083618164,1.0647
2022-11-15,25.977500915527344,0.998
2022-11-16,26.847299575805664,0.9942
2022-11-17,26.264799118041992,1.016
2022-11-18,26.181900024414062,1.0189
2022-11-21,25.679800033569336,1.0405
2022-11-22,24.39229965209961,1.0751
2022-11-23,24.66830062866211,1.0693
2022-11-24,24.809999465942383,1.0649
2022-11-25,24.170000076293945,1.1218
2022-11-28,23.93320083618164,1.1146
2022-11-29,25.377500534057617,1.0505
2022-11-30,25.10379981994629,1.0088
2022-12-01,25.384599685668945,0.9967
2022-12-02,25.51110076904297,0.9897
2022-12-05,26.994600296020508,0.9345
2022-12-06,26.75329971313477,0.9528
2022-12-07,25.904300689697266,0.9856
2022-12-08,27.337499618530277,0.9141
2022-12-09,28.044700622558597,0.8947
2022-12-12,27.16469955444336,0.924
2022-12-13,27.268299102783203,0.9197
2022-12-14,27.57360076904297,0.9097
2022-12-15,26.988800048828125,0.9307
2022-12-16,27.0580997467041,0.9289
2022-12-19,26.890600204467773,0.9323
2022-12-20,26.21299934387207,0.9573
2022-12-21,26.333499908447266,0.9537
2022-12-22,27.33489990234375,0.9178
2022-12-23,26.96199989318848,0.9302
2022-12-26,26.96199989318848,0.9302
2022-12-27,26.96199989318848,0.9302
2022-12-28,27.41399955749512,0.9133
2022-12-29,27.521299362182617,0.9084
2022-12-30,27.36370086669922,0.9146
2023-01-03,28.15369987487793,0.8894
2023-01-04,29.076099395751957,0.8593
2023-01-05,29.18219947814941,0.8598
2023-01-06,28.82690048217773,0.8695
2023-01-09,29.524900436401367,0.8481
2023-01-10,29.59589958190918,0.8463
2023-01-11,29.896499633789062,0.8377
2023-01-12,29.609899520874023,0.8487
