,PE_TTM,DIVIDENDYIELD2
2023-01-13,30.103200912475582,0.8348
2023-01-16,29.96430015563965,0.8404
2023-01-17,29.78009986877441,0.8438
2023-01-18,30.029600143432617,0.8357
2023-01-19,30.02910041809082,0.8368
2023-01-20,30.65279960632324,0.8189
2023-01-30,30.733200073242188,0.8182
2023-01-31,30.46969985961914,0.8263
2023-02-01,31.276899337768555,0.8071
2023-02-02,31.178300857543945,0.8096
2023-02-03,30.935300827026367,0.8147
2023-02-06,29.907100677490234,0.8424
2023-02-07,30.05290031433105,0.8382
2023-02-08,29.786300659179688,0.8453
2023-02-09,30.67539978027344,0.8229
2023-02-10,29.677600860595703,0.8505
2023-02-13,29.81609916687012,0.8465
2023-02-14,29.478200912475582,0.8568
2023-02-15,29.10540008544922,0.8675
2023-02-16,29.365699768066406,0.8586
2023-02-17,28.90439987182617,0.8771
2023-02-20,29.257299423217773,0.8667
2023-02-21,28.435400009155277,0.8941
2023-02-22,28.042499542236328,0.9068
2023-02-23,28.00480079650879,0.9085
2023-02-24,27.454500198364254,0.9261
2023-02-27,27.61549949645996,0.931
2023-02-28,27.245399475097656,0.9439
2023-03-01,28.872299194335938,0.8883
2023-03-02,28.582500457763672,0.8965
2023-03-03,28.90290069580078,0.8858
2023-03-06,28.725500106811523,0.8925
2023-03-07,28.218900680541992,0.9086
2023-03-08,27.42009925842285,0.9351
2023-03-09,26.95669937133789,0.9524
2023-03-10,26.183000564575195,0.9788
2023-03-13,26.623199462890625,0.9588
2023-03-14,26.517200469970703,0.9109
2023-03-15,26.86289978027344,0.8986
2023-03-16,26.51490020751953,0.912
2023-03-17,27.211299896240234,0.8923
2023-03-20,26.922399520874023,0.9127
2023-03-21,27.679100036621094,0.8875
2023-03-22,26.584400177001957,0.88
2023-03-23,28.059499740600582,0.8346
2023-03-24,27.63170051574707,0.8339
2023-03-27,27.13360023498535,0.8582
2023-03-28,26.089599609375,0.8405
2023-03-29,26.5531005859375,0.8267
2023-03-30,26.34650039672852,0.8255
2023-03-31,26.79850006103516,0.8337
2023-04-03,26.799999237060547,0.8334
2023-04-04,26.43989944458008,0.8448
2023-04-06,26.57110023498535,0.8226
2023-04-07,26.57110023498535,0.8226
2023-04-10,26.57159996032715,0.8226
2023-04-11,26.615100860595703,0.8235
2023-04-12,25.94339942932129,0.8477
2023-04-13,26.247499465942383,0.8377
2023-04-14,26.42350006103516,0.8326
2023-04-17,26.872100830078125,0.819
2023-04-18,26.5669002532959,0.8283
2023-04-19,26.120399475097656,0.8425
2023-04-20,26.080900192260746,0.8427
2023-04-21,25.57229995727539,0.8631
2023-04-24,25.49740028381348,0.867
2023-04-25,24.654800415039062,0.8936
2023-04-26,25.188600540161133,0.8747
2023-04-27,24.891000747680664,0.8758
2023-04-28,24.96470069885254,0.8744
2023-05-04,24.65920066833496,0.8844
2023-05-05,24.86680030822754,0.8567
2023-05-08,24.88089942932129,0.8581
2023-05-09,24.14859962463379,0.8855
2023-05-10,24.18099975585937,0.8829
2023-05-11,24.297199249267575,0.88
2023-05-12,24.21949958801269,0.8809
2023-05-15,24.791400909423828,0.8582
2023-05-16,24.93280029296875,0.8744
2023-05-17,23.938899993896484,0.8955
2023-05-18,23.94960021972656,0.8958
2023-05-19,23.578500747680664,1.1946
2023-05-22,23.752099990844727,0.9677
2023-05-23,23.553600311279297,0.9764
2023-05-24,23.07379913330078,0.9903
2023-05-25,21.8484001159668,1.0167
2023-05-26,21.8484001159668,1.0167
2023-05-29,21.27389907836914,1.0278
2023-05-30,21.482500076293945,1.0329
2023-05-31,21.09510040283203,1.047
2023-06-01,21.23870086669922,1.0273
2023-06-02,22.315900802612305,0.9857
2023-06-05,22.443199157714844,1.0202
2023-06-06,22.22909927368164,1.0559
2023-06-07,22.512399673461918,1.0292
2023-06-08,22.437599182128903,0.9814
2023-06-09,22.642799377441406,0.9731
2023-06-12,22.73730087280273,0.9658
2023-06-13,23.07659912109375,0.9735
2023-06-14,23.093799591064453,0.9784
2023-06-15,23.81739997863769,0.948
2023-06-16,24.15439987182617,0.8912
2023-06-19,23.87879943847656,0.8951
2023-06-20,23.25950050354004,0.9394
2023-06-21,22.68910026550293,0.9809
2023-06-26,22.269699096679688,0.995
2023-06-27,22.65220069885254,1.0128
2023-06-28,22.605899810791016,0.9794
2023-06-29,22.32379913330078,1.0041
2023-06-30,22.218599319458008,0.9944
2023-07-03,22.79800033569336,0.9706
2023-07-04,22.99209976196289,0.9624
2023-07-05,22.657100677490234,0.9773
2023-07-06,22.205400466918945,0.9998
2023-07-07,21.94960021972656,1.01
2023-07-10,22.118000030517575,1.0023
2023-07-11,22.42639923095703,0.9898
2023-07-12,22.65850067138672,1.1115
2023-07-13,23.340900421142575,1.0567
2023-07-14,23.342100143432617,1.0561
2023-07-17,23.342100143432617,1.0561
2023-07-18,22.79010009765625,1.0862
2023-07-19,22.635900497436523,1.0947
2023-07-20,22.56100082397461,1.0993
2023-07-21,22.6658992767334,1.0941
2023-07-24,22.20039939880371,1.1414
2023-07-25,23.292699813842773,1.0855
2023-07-26,23.153200149536133,1.1392
2023-07-27,23.53059959411621,1.1242
2023-07-28,24.13409996032715,1.0962
2023-07-31,24.536500930786133,1.0848
2023-08-01,24.464599609375,1.106
2023-08-02,23.654600143432617,1.0906
2023-08-03,23.71339988708496,1.0524
2023-08-04,23.918100357055664,1.0428
2023-08-07,23.79400062561035,1.022
2023-08-08,23.06450080871582,1.0449
2023-08-09,23.239599227905277,1.0393
2023-08-10,23.269399642944336,1.0407
2023-08-11,22.831899642944336,1.0832
2023-08-14,22.520700454711918,1.0618
2023-08-15,22.393299102783203,1.0679
2023-08-16,22.2091007232666,1.0793
2023-08-17,22.556400299072266,1.071
2023-08-18,21.883699417114254,1.1023
2023-08-21,21.477399826049805,1.1255
2023-08-22,21.419700622558597,1.1137
2023-08-23,21.39780044555664,1.116
2023-08-24,21.71330070495605,1.0807
2023-08-25,22.222299575805664,1.1001
2023-08-28,22.270000457763672,1.0853
2023-08-29,22.83060073852539,1.0859
2023-08-30,22.88629913330078,1.0951
2023-08-31,22.72150039672852,1.0813
2023-09-01,22.72249984741211,1.0813
2023-09-04,23.9143009185791,1.0336
2023-09-05,23.78619956970215,1.0267
2023-09-06,23.65489959716797,1.05
2023-09-07,23.248699188232425,1.0686
2023-09-08,23.248699188232425,1.0686
2023-09-11,23.417499542236328,1.0402
2023-09-12,23.36599922180176,1.0446
2023-09-13,23.184200286865234,1.0536
2023-09-14,23.195199966430664,1.0533
2023-09-15,23.27910041809082,1.0567
2023-09-18,22.968000411987305,1.0728
2023-09-19,22.971399307250977,1.0725
2023-09-20,22.666000366210938,1.0864
2023-09-21,22.21999931335449,1.1077
2023-09-22,22.932899475097656,1.0728
2023-09-25,22.471599578857425,1.0986
2023-09-26,22.090999603271484,1.1152
2023-09-27,22.26370048522949,1.1078
2023-09-28,21.93939971923828,1.1255
2023-10-09,22.11440086364746,1.1134
2023-10-10,22.26569938659668,1.1041
2023-10-11,22.74099922180176,1.0826
2023-10-12,23.21299934387207,1.0611
2023-10-13,22.596900939941406,1.0913
2023-10-16,22.22610092163086,1.1092
2023-10-17,22.34189987182617,1.103
2023-10-18,22.184999465942383,1.1141
2023-10-19,21.688600540161133,1.1331
2023-10-20,21.4822998046875,1.1429
2023-10-23,21.4822998046875,1.1429
2023-10-24,21.28039932250977,1.1546
2023-10-25,21.565399169921875,1.1379
2023-10-26,21.51460075378418,1.1407
2023-10-27,22.10029983520508,1.111
2023-10-30,22.10580062866211,1.0941
2023-10-31,21.536399841308597,1.1205
2023-11-01,21.42200088500977,1.1264
2023-11-02,21.569499969482425,1.1177
2023-11-03,22.336000442504883,1.0781
2023-11-06,23.19969940185547,1.038
2023-11-07,22.927499771118164,1.0507
2023-11-08,22.87299919128418,1.0524
2023-11-09,22.720399856567383,1.0562
2023-11-10,22.185800552368164,1.0821
2023-11-13,22.574800491333008,1.0611
2023-11-14,22.108699798583984,1.0668
2023-11-15,23.34910011291504,1.0214
2023-11-16,23.23929977416992,1.0316
2023-11-17,22.813600540161133,1.0513
2023-11-20,22.927600860595703,1.0256
2023-11-21,22.045799255371094,1.033
2023-11-22,21.921300888061523,1.0386
2023-11-23,22.18440055847168,1.0227
2023-11-24,21.580400466918945,1.0501
2023-11-27,21.589500427246094,1.0229
2023-11-28,21.277999877929688,1.0442
2023-11-29,20.76959991455078,1.069
2023-11-30,20.96640014648437,1.0558
2023-12-01,20.542200088500977,1.0935
2023-12-04,20.16830062866211,1.1129
2023-12-05,19.73819923400879,1.1397
2023-12-06,20.007299423217773,1.125
2023-12-07,19.789100646972656,1.138
2023-12-08,19.6023006439209,1.1862
2023-12-11,19.547399520874023,1.156
2023-12-12,19.8080997467041,1.1386
2023-12-13,19.57410049438477,1.1521
2023-12-14,19.730499267578125,1.143
2023-12-15,20.134300231933597,1.1189
2023-12-18,19.84569931030273,1.1338
2023-12-19,19.71910095214844,1.1411
2023-12-20,19.78610038757324,1.1362
2023-12-21,19.68099975585937,1.1428
2023-12-22,18.59760093688965,1.2204
2023-12-25,18.59760093688965,1.2204
2023-12-26,18.59760093688965,1.2204
2023-12-27,19.084800720214844,1.1868
2023-12-28,19.69669914245605,1.1497
2023-12-29,19.720800399780277,1.1479
2024-01-02,19.491300582885746,1.1579
2024-01-03,19.401100158691406,1.1633
2024-01-04,19.351299285888672,1.1667
2024-01-05,18.99679946899414,1.1893
2024-01-08,18.561399459838867,1.218
2024-01-09,18.452699661254883,1.2276
2024-01-10,18.38660049438477,1.2332
2024-01-11,18.80940055847168,1.2063
2024-01-12,18.73189926147461,1.2103
2024-01-15,18.654800415039062,1.2144
2024-01-16,18.27750015258789,1.2417
2024-01-17,17.530000686645508,1.2945
2024-01-18,17.694599151611328,1.2822
2024-01-19,17.391199111938477,1.3069
2024-01-22,16.781700134277344,1.357
2024-01-23,17.34320068359375,1.3105
2024-01-24,17.872299194335938,1.2692
2024-01-25,18.09259986877441,1.2503
2024-01-26,17.401399612426758,1.298
2024-01-29,17.321300506591797,1.3026
2024-01-30,16.77440071105957,1.345
2024-01-31,16.365100860595703,1.3788
2024-02-01,16.574899673461914,1.3607
2024-02-02,16.51289939880371,1.3567
2024-02-05,16.48200035095215,1.3615
2024-02-06,17.473600387573242,1.2932
2024-02-07,17.466800689697266,1.2946
2024-02-08,17.327499389648438,1.3047
2024-02-19,17.476900100708008,1.2921
2024-02-20,17.55970001220703,1.2875
2024-02-21,17.96619987487793,1.2591
2024-02-22,18.256999969482425,1.2419
2024-02-23,18.209800720214844,1.2447
2024-02-26,17.858299255371094,1.2504
2024-02-27,18.18560028076172,1.2318
2024-02-28,17.64430046081543,1.2636
2024-02-29,17.796199798583984,1.2525
2024-03-01,17.962200164794922,1.2408
2024-03-04,18.409900665283203,1.2262
2024-03-05,18.072099685668945,1.2658
2024-03-06,18.466699600219727,1.2373
2024-03-07,18.01440048217773,1.2635
2024-03-08,18.129499435424805,1.2564
2024-03-11,18.659900665283203,1.2182
2024-03-12,19.465599060058597,1.1668
2024-03-13,19.52989959716797,1.1627
2024-03-14,19.324199676513672,1.1756
2024-03-15,19.640300750732425,1.1929
2024-03-18,19.83060073852539,1.1747
2024-03-19,19.250200271606445,1.1984
2024-03-20,24.23509979248047,1.1887
2024-03-21,24.51460075378418,1.1741
2024-03-22,23.603099822998047,1.2035
2024-03-25,23.569299697875977,1.2048
2024-03-26,23.411800384521484,1.1833
2024-03-27,23.17729949951172,1.2031
2024-03-28,23.508699417114254,1.1877
2024-03-29,23.508699417114254,1.1877
2024-04-01,23.50900077819824,1.1743
2024-04-02,23.95680046081543,1.1675
2024-04-03,23.61750030517578,1.1842
2024-04-08,23.51490020751953,1.1906
2024-04-09,23.758699417114254,1.1799
2024-04-10,24.25550079345703,1.154
2024-04-11,24.195199966430664,1.1562
2024-04-12,23.82690048217773,1.1748
2024-04-15,23.526899337768555,1.1907
2024-04-16,23.000900268554688,1.2181
2024-04-17,23.01099967956543,1.2186
2024-04-18,23.192800521850582,1.2091
2024-04-19,22.79170036315918,1.2286
2024-04-22,23.44260025024414,1.1899
2024-04-23,24.115100860595703,1.1534
2024-04-24,24.853900909423828,1.1172
2024-04-25,24.71080017089844,1.1261
2024-04-26,25.566499710083008,1.089
2024-04-29,25.50069999694824,1.0887
2024-04-30,25.4960994720459,1.0913
2024-05-06,27.125,1.0245
2024-05-07,26.81279945373535,1.0373
2024-05-08,26.388399124145508,1.0517
2024-05-09,27.175600051879883,1.0267
2024-05-10,27.294700622558597,1.0225
2024-05-13,27.61240005493164,1.0096
2024-05-14,26.355600357055664,1.0044
2024-05-15,26.355600357055664,1.0044
2024-05-16,26.805700302124023,1.0076
2024-05-17,26.74930000305176,1.3941
2024-05-20,26.89579963684082,1.077
2024-05-21,25.8572998046875,1.1161
2024-05-22,25.526100158691406,1.111
2024-05-23,25.099199295043945,1.1511
2024-05-24,24.597000122070312,1.1741
2024-05-27,24.85810089111328,1.1612
2024-05-28,24.90399932861328,1.1577
2024-05-29,24.4650993347168,1.1826
2024-05-30,24.31570053100586,1.1982
2024-05-31,23.86199951171875,1.2339
2024-06-03,24.582500457763672,1.1767
2024-06-04,24.79450035095215,1.2199
2024-06-05,24.91670036315918,1.2146
2024-06-06,24.824199676513672,1.1427
2024-06-07,24.46030044555664,1.1374
2024-06-11,24.35059928894043,1.2489
2024-06-12,24.08639907836914,1.2624
2024-06-13,24.65959930419922,1.234
2024-06-14,24.51140022277832,1.2166
2024-06-17,24.576099395751957,1.2316
2024-06-18,24.432100296020508,1.2392
2024-06-19,25.175500869750977,1.2117
2024-06-20,24.89389991760254,1.2258
2024-06-21,24.48189926147461,1.2531
2024-06-24,24.39349937438965,1.2068
2024-06-25,24.38349914550781,1.2078
2024-06-26,24.421499252319336,1.2414
2024-06-27,23.77829933166504,1.2735
2024-06-28,23.62540054321289,1.2488
2024-07-01,23.625600814819336,1.2488
2024-07-02,23.41679954528809,1.2595
2024-07-03,23.94809913635254,1.23
2024-07-04,24.090599060058597,1.2231
2024-07-05,23.93829917907715,1.2312
2024-07-08,23.69960021972656,1.2435
2024-07-09,23.86000061035156,1.2352
2024-07-10,23.70050048828125,1.2436
2024-07-11,24.22769927978516,1.217
2024-07-12,24.88640022277832,1.1835
2024-07-15,24.390600204467773,1.1062
2024-07-16,23.949800491333008,1.1278
2024-07-17,23.90069961547852,1.131
2024-07-18,23.854400634765625,1.1351
2024-07-19,23.461200714111328,1.1553
2024-07-22,23.99370002746582,1.1287
2024-07-23,23.48909950256348,1.1524
2024-07-24,23.10269927978516,1.1715
2024-07-25,22.586200714111328,1.1775
2024-07-26,22.795000076293945,1.1674
2024-07-29,22.959199905395508,1.1073
2024-07-30,22.56559944152832,1.1263
2024-07-31,23.156299591064453,1.1894
2024-08-01,23.14520072937012,1.2074
2024-08-02,22.58810043334961,1.218
2024-08-05,22.42300033569336,1.2261
2024-08-06,22.35650062561035,1.2269
2024-08-07,22.546199798583984,1.2067
2024-08-08,22.79640007019043,1.1999
2024-08-09,23.080299377441406,1.1881
2024-08-12,23.161399841308597,1.1584
2024-08-13,23.112699508666992,1.1847
2024-08-14,21.486799240112305,1.1984
2024-08-15,21.36260032653809,1.2038
2024-08-16,21.712299346923828,1.1848
2024-08-19,21.791099548339844,1.1794
2024-08-20,21.361799240112305,1.1857
2024-08-21,20.75489997863769,1.1883
2024-08-22,21.012399673461918,1.1709
2024-08-23,20.847299575805664,1.1811
2024-08-26,21.136199951171875,1.164
2024-08-27,20.99399948120117,1.1622
2024-08-28,20.1742000579834,1.1817
2024-08-29,20.97640037536621,1.1635
2024-08-30,21.43869972229004,1.1201
2024-09-02,21.11440086364746,1.1363
2024-09-03,21.204500198364254,1.1636
2024-09-04,21.019100189208984,1.1751
2024-09-05,21.085599899291992,1.1724
2024-09-06,21.085599899291992,1.1724
2024-09-09,20.893199920654297,1.1412
2024-09-10,20.69529914855957,1.5645
2024-09-11,21.13909912109375,1.5595
2024-09-12,21.17840003967285,1.563
2024-09-13,21.33049964904785,1.5525
2024-09-18,21.694299697875977,1.5194
2024-09-19,22.203100204467773,1.4919
2024-09-20,22.437400817871094,1.4923
2024-09-23,22.31489944458008,1.5006
2024-09-24,23.16270065307617,1.446
2024-09-25,23.28809928894043,1.4379
2024-09-26,24.65679931640625,1.3547
2024-09-27,25.644800186157227,1.3023
2024-09-30,26.573699951171875,1.2583
2024-10-08,26.53610038757324,1.2482
2024-10-09,26.240800857543945,1.2799
2024-10-10,26.80389976501465,1.2546
2024-10-11,26.80389976501465,1.2546
2024-10-14,26.327899932861328,1.2761
2024-10-15,25.19879913330078,1.3344
2024-10-16,25.058500289916992,1.3407
2024-10-17,24.83760070800781,1.3532
2024-10-18,26.192800521850582,1.2876
2024-10-21,25.748699188232425,1.3077
2024-10-22,25.90369987487793,1.2993
2024-10-23,26.492900848388672,1.2705
2024-10-24,25.920900344848636,1.2994
2024-10-25,26.146499633789062,1.2889
2024-10-28,25.780500411987305,1.5498
2024-10-29,25.87430000305176,1.5418
2024-10-30,25.27869987487793,1.5726
2024-10-31,24.928300857543945,1.6101
2024-11-01,25.23480033874512,1.5877
2024-11-04,25.452299118041992,1.576
2024-11-05,26.105499267578125,1.5365
2024-11-06,25.442800521850582,1.5754
2024-11-07,25.845399856567383,1.5464
2024-11-08,25.56570053100586,1.565
2024-11-11,25.380199432373047,1.5775
2024-11-12,24.75609970092773,1.6276
2024-11-13,23.690200805664062,1.6278
2024-11-14,23.159099578857425,1.6588
2024-11-15,22.19260025024414,1.667
2024-11-18,22.205400466918945,1.6632
2024-11-19,22.179000854492188,1.656
2024-11-20,22.27090072631836,1.6432
2024-11-21,22.09199905395508,1.6566
2024-11-22,21.55579948425293,1.6985
2024-11-25,21.46689987182617,1.7056
2024-11-26,21.515899658203125,1.7072
2024-11-27,22.17110061645508,1.6668
2024-11-28,21.860700607299805,1.689
2024-11-29,21.45059967041016,1.6766
2024-12-02,21.62649917602539,1.6626
2024-12-03,21.75950050354004,1.6515
2024-12-04,21.67329978942871,1.6585
2024-12-05,21.497699737548828,1.6716
2024-12-06,21.92300033569336,1.6411
2024-12-09,22.58690071105957,1.5688
2024-12-10,22.29850006103516,1.6088
2024-12-11,22.13129997253418,1.6208
2024-12-12,22.47559928894043,1.5962
2024-12-13,21.97879981994629,1.6305
2024-12-16,21.64940071105957,1.655
2024-12-17,21.51490020751953,1.6673
2024-12-18,21.820199966430664,1.645
2024-12-19,21.86969947814941,1.64
2024-12-20,21.97570037841797,1.6311
2024-12-23,21.90439987182617,1.4422
2024-12-24,22.131500244140625,1.4285
2024-12-25,22.131500244140625,1.4285
2024-12-26,22.131500244140625,1.4285
2024-12-27,22.15410041809082,1.4277
2024-12-30,22.08329963684082,1.4314
2024-12-31,22.009300231933597,1.4364
2025-01-02,21.660400390625,1.4581
2025-01-03,21.845800399780277,1.4454
2025-01-06,21.685800552368164,1.4562
2025-01-07,21.04319953918457,1.5062
2025-01-08,20.651100158691406,1.5367
2025-01-09,20.77120018005371,1.5284
2025-01-10,20.50469970703125,1.5474
2025-01-13,20.243099212646484,1.5666
2025-01-14,20.82040023803711,1.5241
2025-01-15,20.90730094909668,1.5178
2025-01-16,21.11079978942871,1.5035
2025-01-17,21.235300064086918,1.4972
2025-01-20,21.77939987182617,1.4592
2025-01-21,22.01740074157715,1.4453
2025-01-22,21.63260078430176,1.4716
2025-01-23,21.423999786376957,1.4843
2025-01-24,21.941699981689453,1.4487
2025-01-27,22.12540054321289,1.4353
2025-02-05,23.292699813842773,1.3595
2025-02-06,23.86199951171875,1.3324
2025-02-07,24.386199951171875,1.3046
2025-02-10,24.993000030517575,1.2706
2025-02-11,24.51799964904785,1.2971
2025-02-12,25.452800750732425,1.2496
2025-02-13,25.296300888061523,1.2554
2025-02-14,26.88330078125,1.1805
2025-02-17,27.09569931030273,1.1689
2025-02-18,27.81859970092773,1.139
2025-02-19,27.761199951171875,1.1429
