Ticker,Name
SPCLLHCP.SPI,红利低波50
HSSSHID.HI,创新药沪港深
HSSCID.HI,恒生创新药
HSCSSE.HI,专精特新
HSCAUPG.HI,电网
h30597.CSI,新材料50
h30590.CSI,机器人
h30463.CSI,医药沪港深
h30455.CSI,沪港深500基金
h30366.CSI,高股息
h30365.CSI,文娱传媒
h30356.CSI,800价值
h30352.CSI,中证500价值
h30318.CSI,TMT
h30269.CSI,红利低波动
h30217.CSI,医疗器械
h30202.CSI,软件
h30199.CSI,电力
h30198.CSI,石油
h30184.CSI,半导体
h30182.CSI,计算机南方
h30178.CSI,医疗华泰柏瑞
h30171.CSI,交通运输
h30035.CSI,证券保险
h30022.CSI,银行
h30015.CSI,汽车
h30007.CSI,芯片易方达
h11059.CSI,工业有色
h11057.CSI,化工行业
h11054.CSI,高端制造
h11052.CSI,智慧电车
GPCCH003.FI,中国国企
CSPSADRP.CI,标普红利
CN5075.CNI,信创易方达
990001.CSI,芯片
980092.CNI,自由现金流
980076.CNI,通用航空
980032.CNI,锂电池
980030.CNI,消费电子
980028.CNI,龙头家电
980027.CNI,储能电池
980022.CNI,机器人易方达
980018.CNI,卫星
980017.CNI,半导体龙头
980016.CNI,医疗健康泰康
980015.CNI,生物疫苗
980001.CNI,湾创
970070.CNI,创业板人工智能华夏
950180.CSI,人工智能科创
950162.CSI,科创芯片设计
950105.CSI,上证券商
950096.CSI,上海国企
950049.CSI,G60创新
932315.CSI,中证红利质量
932094.CSI,软件基金
932087.CSI,集成电路
932066.CSI,半导体南方
932052.CSI,央企科创
932039.CSI,央企红利50
932038.CSI,央企科技
932037.CSI,央企能源
932000.CSI,中证2000
931994.CSI,电网设备
931992.CSI,生物疫苗
931897.CSI,绿色电力
931892.CSI,矿业
931866.CSI,工业母机
931865.CSI,半导体设备
931848.CSI,800红利低波
931798.CSI,光伏龙头
931778.CSI,农牧
931775.CSI,房地产
931772.CSI,碳中和60指数
931755.CSI,碳中和龙头
931752.CSI,工程机械
931743.CSI,半导体设备
931733.CSI,绿色能源
931719.CSI,电池50
931695.CSI,成渝经济圈
931663.CSI,消费沪港深
931643.CSI,科创创业
931596.CSI,张江
931591.CSI,中证1000成长
931590.CSI,500成长
931589.CSI,沪深300成长
931588.CSI,中证1000价值
931587.CSI,500价值
931586.CSI,沪深300价值
931582.CSI,数字经济
931580.CSI,游戏传媒
931575.CSI,物联网沪港深
931554.CSI,长江保护
931526.CSI,漂亮50
931524.CSI,科技龙头
931521.CSI,高端装备
931495.CSI,工业互联
931494.CSI,消费电子易方达
931487.CSI,人工智能50
931484.CSI,医疗创新
931481.CSI,线上消费平安
931480.CSI,线上消费
931476.CSI,ESG
931470.CSI,云计算华泰柏瑞
931469.CSI,云50
931468.CSI,红利质量
931463.CSI,300ESG
931461.CSI,电子
931447.CSI,中金科技先锋
931442.CSI,沪港深科技
931412.CSI,证券东财
931409.CSI,创新药沪港深
931406.CSI,5G50
931404.CSI,品牌消费
931403.CSI,国货
931402.CSI,证券先锋
931395.CSI,沪港深300易方达
931393.CSI,湖北
931380.CSI,科技
931372.CSI,浙江国资
931271.CSI,通信设备
931268.CSI,可持续发展
931248.CSI,油气资源
931247.CSI,信创50
931243.CSI,央企ESG
931238.CSI,黄金股
931235.CSI,电信
931230.CSI,汽车零部件
931187.CSI,科技100
931186.CSI,科技50
931166.CSI,医药健康
931165.CSI,科技基金
931160.CSI,通信
931159.CSI,创新100
931152.CSI,创新药易方达
931141.CSI,长三角
931140.CSI,医药龙头
931139.CSI,消费50
931132.CSI,央企红利50
931088.CSI,180ESG
931087.CSI,科技龙头
931079.CSI,5G通信
931071.CSI,人工智能
931068.CSI,消费龙头
931066.CSI,军工龙头
931052.CSI,价值100
931039.CSI,银行优选
931033.CSI,杭州湾区
931021.CSI,家电易方达
931009.CSI,建材易方达
931008.CSI,汽车
931000.CSI,大湾区
930997.CSI,新能车
930986.CSI,金融科技
930955.CSI,红利低波100
930939.CSI,500质量成长
930903.CSI,A股
930902.CSI,大数据
930901.CSI,游戏华泰柏瑞
930851.CSI,云计算
930850.CSI,智能制造
930821.CSI,VR
930782.CSI,中证500低波动
930781.CSI,影视
930758.CSI,浙商之江凤凰
930743.CSI,生物科技
930740.CSI,红利低波基金
930726.CSI,生物医药
930725.CSI,智能网联汽车
930721.CSI,智能汽车基金
930716.CSI,物流快递
930713.CSI,人工智能
930712.CSI,物联网易方达
930708.CSI,有色金属
930707.CSI,畜牧养殖
930697.CSI,家电
930662.CSI,农业易方达
930653.CSI,饮食
930652.CSI,电子
930651.CSI,计算机
930648.CSI,智能消费
930641.CSI,中药
930633.CSI,旅游
930632.CSI,稀有金属基金
930625.CSI,互联网
930614.CSI,碳中和50
930608.CSI,基建
930606.CSI,钢铁
930601.CSI,软件
930598.CSI,稀土易方达
930050.CSI,中证A50易方达
888888.FI,现金流
830009.XI,A50基金
746059.MI,中国A50
721638.MI,MSCIESG
718711L.MI,摩根MSCIA
707717L.MI,质量
399998.SZ,煤炭
399995.SZ,基建50
399994.SZ,信息安全
399989.SZ,医疗易方达
399987.SZ,酒
399986.SZ,银行易方达
399976.SZ,新能源车龙头
399975.SZ,券商
399974.SZ,国企改革
399973.SZ,国防
399971.SZ,传媒
399967.SZ,军工
399966.SZ,保险证券
399965.SZ,地产
399850.SZ,深证50易方达
399814.SZ,农业
399812.SZ,养老
399808.SZ,新能源
399750.SZ,深证主板50南方
399702.SZ,基本面120
399701.SZ,深F60
399673.SZ,创业50
399667.SZ,创业板成长易方达
399624.SZ,中创400
399610.SZ,TMT50
399550.SZ,央视50
399441.SZ,生物医药
399439.SZ,石油天然气
399438.SZ,绿色电力
399437.SZ,证券龙头
399433.SZ,交运
399396.SZ,食品饮料
399395.SZ,有色基金
399389.SZ,通信
399378.SZ,ESG300
399365.SZ,粮食
399362.SZ,民企
399361.SZ,在线消费
399348.SZ,深价值
399330.SZ,深证100
399326.SZ,深成长龙头
399324.SZ,红利
399303.SZ,国证2000指数
399296.SZ,创业板成长
399295.SZ,创业板价值
399293.SZ,创大盘
399291.SZ,创中盘88
399285.SZ,物联网工银
399276.SZ,创业板科技
399266.SZ,创业板新能源华夏
399102.SZ,创业板综万家
399088.SZ,深创龙头
399019.SZ,创业板200易方达
399012.SZ,创300
399006.SZ,创业板
399005.SZ,中小100
399001.SZ,深成
000995.CSI,公用事业
000993.SH,信息技术
000992.SH,金融地产
000991.SH,医药卫生
000989.SH,可选消费
000987.SH,材料
000986.SH,能源基金
000982.SH,500等权
000977.CSI,低碳易方达
000949.CSI,农业
000948.CSI,房地产
000945.CSI,交运
000941.CSI,新能源龙头
000936.CSI,通信南方
000934.SH,金融
000933.SH,医药
000932.SH,消费
000928.SH,能源
000925.CSI,基本面50
000922.CSI,红利易方达
000919.CSI,沪深300价值
000918.CSI,沪深300成长
000914.SH,国投金融地产
000913.SH,医药
000906.SH,800
000905.SH,中证500
000903.SH,A100基金
000901.SH,产业升级
000861.CSI,央企创新驱动
000860.CSI,央企结构调整
000859.CSI,一带一路易方达
000858.SH,信息科技
000852.SH,中证1000
000827.SH,环保
000825.CSI,央企红利
000824.CSI,国企红利
000821.CSI,沪深300红利
000819.SH,有色金属
000815.CSI,食品饮料
000814.SH,医药50
000813.CSI,化工
000812.CSI,机械
000811.CSI,有色50
000807.CSI,食品饮料基金
000806.CSI,消费服务
000699.SH,科创200
000698.SH,科创100指数
000692.SH,科创新能源
000690.SH,科创成长
000689.SH,科创新材料
000688.SH,科创50
000685.SH,科创芯片基金
000683.SH,科创医药
000682.SH,N科创信息技术摩根
000681.SH,科创综指富国
000680.SH,科创综指易方达
000510.SH,中证A500南方
000300.SH,沪深300
000171.CSI,战略新兴
000151.SH,红利国企
000069.SH,消费
000068.SH,资源
000066.SH,大宗商品
000056.SH,国企
000048.SH,ESG建信
000044.SH,上证中盘易方达
000043.SH,超大盘
000042.SH,央企
000038.SH,金融地产
000037.SH,医药卫生
000036.SH,消费30
000029.SH,价值
000021.SH,180治理
000018.SH,金融
000016.SH,上证50
000015.SH,红利
000010.SH,上证180
000009.SH,上证380
000001.SH,上证综指
